8d23c65	Sarm	2026-05-18	Merge pull request #629 from puj-course/feature-sarm-m
9f6b0d9	Sarm-m	2026-05-18	docs(report): limpiar entrega final y reforzar evidencia de rubrica. Closes #618.
10ea1c2	Sarm	2026-05-17	Merge pull request #627 from puj-course/feature-sarm-m
168bfc6	Sarm-m	2026-05-17	arreglar docs
b5a360d	Sarm-m	2026-05-17	entrega infome. Closes #618
0126d8f	Sarm-m	2026-05-17	entrega infome. Closes #618
1064cc5	Sarm-m	2026-05-17	agregar imaganes y latex . Closes #618
c7cd81f	Sarm-m	2026-05-17	documentacion
4b3f9c3	Sarm	2026-05-17	Merge pull request #626 from puj-course/feature-sarm-m
f5687c5	Sarm-m	2026-05-17	Merge branch 'develop' into feature-sarm-m
4211c21	Sarm-m	2026-05-17	rename docs, and images of report
b821ef5	Juan Sebastian Vargas Dicelys	2026-05-16	Add files via upload
65887e3	Juan Sebastian Vargas Dicelys	2026-05-16	Delete Docs/Agile/evidencias_finales/07_agil_postmortem_trazabilidad.md
6a17fc6	Sarm-m	2026-05-15	docs(evidence): anexar capturas finales de entrega tecnica. Closes #618.
e5c07e2	Sarm	2026-05-15	Merge pull request #625 from puj-course/develop
9ee8301	Sarm	2026-05-15	Merge pull request #623 from puj-course/feature-sarm-m
735c1fa	Sarm-m	2026-05-15	fix(sms): corregir configuracion de verificacion por mensajeria. Closes #622
f0e90b2	Sarm-m	2026-05-15	docs(evaluation): consolidar paquete final de evidencia tecnica. Closes #622
f6a9062	Sarm-m	2026-05-15	docs(cicd): documentar flujo de integracion y despliegue continuo. Closes #621
c1fd64b	Sarm-m	2026-05-15	chore(docker): configurar red explicita para despliegue local. Closes #620
24afa71	Sarm-m	2026-05-15	test(coverage): consolidar pruebas y metricas de calidad. Closes #619
d2ef676	Juan Sebastian Vargas Dicelys	2026-05-14	Update reporte_final_sprints.md
7a1d2d0	Juan Sebastian Vargas Dicelys	2026-05-14	Update reporte_final_sprints.md
fd4da29	Juan Sebastian Vargas Dicelys	2026-05-14	Update reporte_final_sprints.md
b81234d	Juan Sebastian Vargas Dicelys	2026-05-14	Update reporte_final_sprints.md
f5bfd63	Juan Sebastian Vargas Dicelys	2026-05-14	Update reporte_final_sprints.md
a54f91f	Sarm	2026-05-14	Merge pull request #603 from puj-course/develop
b6716a6	Sarm	2026-05-14	Merge branch 'main' into develop
6973c51	Sarm	2026-05-14	imagen sonar
aaed26c	Juan Sebastian Vargas Dicelys	2026-05-14	Update 04_despliegue_docker_ci_cd.md
72fb7ae	Juan Sebastian Vargas Dicelys	2026-05-14	Update 04_despliegue_docker_ci_cd.md
6b9f3bb	Juan Sebastian Vargas Dicelys	2026-05-14	evidencias pendientes de Despliegue Docker y CI/CD
9c2affa	samuelfl680	2026-05-14	Merge pull request #602 from puj-course/feature-sarm-m
8322a2b	Sarm-m	2026-05-14	Fix Vite config import typo
6aa2eb3	Sarm-m	2026-05-14	Fix Docker env loading for auth and database
c8e6e8d	Sarm	2026-05-14	Replace placeholder values in .env file , colocae credenciales
2aaa21f	Sarm-m	2026-05-14	 colocar crednciales
2b20eb5	Sarm	2026-05-14	Merge pull request #601 from puj-course/feature-sarm-m
245bbfc	unknown	2026-05-14	docs: prepare final rubric evidence package.
57aebd7	Sarm-m	2026-05-14	fixes code. Closes #556
e6946b5	solonlosada2006	2026-05-13	corrigiendo todo
7275816	solonlosada2006	2026-05-13	añadiendo credenciales públicas
cfbf709	samuelfl680	2026-05-13	Add environment variables for database and email
3952f8d	samuelfl680	2026-05-13	Merge pull request #600 from puj-course/feature-Slosada
bd8a586	solonlosada2006	2026-05-13	Update docker_ci_cd.yml
f67d30d	solonlosada2006	2026-05-13	Update pipeline_hu454_auth_ci_cd.yml
9fd7d33	solonlosada2006	2026-05-13	añadiendo mensajes para verificación de página
98c074a	solonlosada2006	2026-05-13	Update and rename main.yml to notify_discord.yml
fb46b6e	solonlosada2006	2026-05-13	cd_entrega.yml
aedcf75	solonlosada2006	2026-05-13	docker_ci_cd.yml
0fdaa25	solonlosada2006	2026-05-13	Notify_discord.yml
81e71d6	juansebastianvd	2026-05-13	docs: consolidar reporte final de metodologías ágiles y postmortem (Closes #595)
537f8a7	Juan Sebastian Vargas Dicelys	2026-05-13	Update reporte_final_sprints.md
c6a0d66	Sarm	2026-05-13	Merge pull request #588 from puj-course/develop
daa807e	Sarm-m	2026-05-13	refactor(metrics): reducir duplicacion reportada por sonar
d76cbf4	Sarm-m	2026-05-13	ci(sonar): evitar timeout de quality gate en scanner
c7dc7b4	Sarm-m	2026-05-13	Merge remote-tracking branch 'origin/main' into develop
b220386	Sarm-m	2026-05-13	feat(qa): reforzar metricas de calidad y despliegue docker
557a446	Sarm	2026-05-13	Merge pull request #586 from puj-course/feature-samuelfl680
7b11dbf	Sarm	2026-05-13	Merge pull request #585 from puj-course/feature-samuelfl680
163e647	juserora	2026-05-13	docs: mejoras para evaluacion final sin SMS
3f5b71b	juserora	2026-05-12	test: expand RTM alert adapter tests
f2ceebe	Juserora	2026-05-12	Merge pull request #587 from puj-course/feature-juserora
2e14c75	samuelfl680	2026-05-12	ci: corregir sintaxis YAML de omisiones en workflows
99722e7	juserora	2026-05-12	resolve merge conflicts from main: dark mode, onboarding, vite test config
18ff027	samuelfl680	2026-05-12	ci: evitar skip de publicacion DockerHub en PR
4b53156	samuelfl680	2026-05-12	ci: evitar skips en workflows y deploys HU-454
243e9d4	samuelfl680	2026-05-12	ci: ampliar triggers de workflows para evitar skips
cf44861	samuelfl680	2026-05-12	docs: documentar despliegue docker y sanitizar env examples
0e5f7d4	Juan Sebastian Vargas Dicelys	2026-05-12	Update reporte_final_sprints.md
fe9c90f	Juan Sebastian Vargas Dicelys	2026-05-12	Update reporte_final_sprints.md
8d4546d	Juan Sebastian Vargas Dicelys	2026-05-12	Update reporte_final_sprints.md
25f2575	Juan Sebastian Vargas Dicelys	2026-05-12	Merge pull request #583 from puj-course/feature-Vargas-J
051a7e8	juansebastianvd	2026-05-12	docs: eliminar métrica de velocidad en pts del resumen de sprints
810250e	Juan Sebastian Vargas Dicelys	2026-05-12	Merge pull request #582 from puj-course/feature-Vargas-J
56df20a	juansebastianvd	2026-05-12	docs: actualizar reporte final con hitos, sprints 1-9 y retrospectivas estrella de mar
738ac24	Sarm	2026-05-12	Merge pull request #581 from puj-course/develop
c5aa943	Sarm	2026-05-12	Merge pull request #580 from puj-course/feature-sarm-m
48e11ec	Sarm-m	2026-05-12	ci(sonar): ajustar analisis en ramas y pull requests. Refs #556.
f530b0f	Sarm-m	2026-05-12	ci(sonar): ejecutar analisis en pushes y pull requests. Refs #556.
d3f73bd	Sarm	2026-05-12	Merge pull request #579 from puj-course/feature-sarm-m
9c9e4a1	Sarm-m	2026-05-12	fix(reliability): corregir accesibilidad y condicional redundante. Refs #556.
722bfef	Sarm	2026-05-12	release: integrar ajustes de sonarcloud cobertura y calidad en main. Refs #556.
f92738f	Sarm	2026-05-12	Merge pull request #577 from puj-course/feature-sarm-m
37332e4	Sarm-m	2026-05-12	fix(reliability): agregar proptypes y asociar labels en modales. Refs #556.
4f46742	Sarm-m	2026-05-12	fix(security): reemplazar regex sensibles en autenticacion y api. Refs #556.
46e4048	Sarm-m	2026-05-12	chore(sonar): ajustar alcance defendible de cobertura y duplicacion. Refs #556.
e588ca8	Sarm	2026-05-12	Merge pull request #576 from puj-course/develop
16429bf	Sarm	2026-05-12	Merge pull request #575 from puj-course/feature-sarm-m
2f202c8	Sarm-m	2026-05-12	fix(sonar): usar clases de digitos concisas en formatos colombianos. Refs #556.
7b5aa7f	Sarm	2026-05-12	Merge pull request #572 from puj-course/feature-sarm-m
8d71ddd	Sarm-m	2026-05-12	test(frontend): aumentar cobertura de adaptadores y utilidades
68907b9	Sarm	2026-05-12	Update SonarCloud metrics and quality gate status
660c7e9	Juan Sebastian Vargas Dicelys	2026-05-12	Merge pull request #570 from puj-course/feature-Vargas-J
5e5fac7	Sarm	2026-05-12	release: integrar metricas de calidad y validaciones del sprint 13 en main. Closes #556. Closes #557. Closes #558.
5ee75db	juansebastianvd	2026-05-12	docs: Integrar datos reales de GitHub en análisis de participación
29305eb	Sarm	2026-05-12	feat(metrics): automatizar metricas propias de calidad y validar quality gate. Closes #557. Closes #558.
d318a42	Sarm-m	2026-05-12	ci(sonar): eliminar workflow duplicado de analisis sonar. Closes #557.
85daa6d	Sarm-m	2026-05-12	test(metrics): reforzar cobertura de metricas de calidad para sonarcloud
cf976f0	Sarm-m	2026-05-12	docs(qa): actualizar evidencia de metricas y sonarcloud. Refs #556.
0063cb9	Sarm-m	2026-05-12	fix(sonar): corregir observaciones de calidad en codigo nuevo. Closes #557.
4f74125	Sarm-m	2026-05-12	test(metrics): aumentar cobertura de metricas propias de calidad. Closes #558.
0d2acf8	Sarm-m	2026-05-12	Merge branch 'main' into feature-sarm-m
3ab3fcb	Juan Pablo Arias Buitrago	2026-05-12	Create SONAR.yml
6f9b35c	Sarm	2026-05-12	Merge pull request #561 from puj-course/feature-sarm-m
ce04789	Sarm-m	2026-05-12	merge(develop): integrar develop y resolver conflictos de reportes
fa4af19	Sarm-m	2026-05-12	fix code sonar
0cd37d6	Sarm-m	2026-05-12	fix(reportes): resolver conflicto entre modo oscuro y metricas de calidad
f87f2d5	Sarm-m	2026-05-12	test(metrics): validar y documentar metricas propias de calidad. Closes #558.
79edfb9	Sarm-m	2026-05-12	feat(metrics): automatizar metricas propias de calidad en reportes. Closes #557.
5d2ae63	samuelfl680	2026-05-12	Merge pull request #559 from puj-course/feature-Slosada
f468247	solonlosada2006	2026-05-11	actualizando validación del RUNT. Closes #512
a088cfd	solonlosada2006	2026-05-11	reemplazando localstorage por una API
09b0b0e	solonlosada2006	2026-05-11	añadiendo esquema de historial de validación. Closes #510
6794cdc	samuelfl680	2026-05-11	Merge pull request #555 from puj-course/develop
26f18df	samuelfl680	2026-05-11	Merge pull request #554 from puj-course/feature-samuelfl680
0a63ba9	samuelfl680	2026-05-11	docs: add detailed comments for auth and profile flows
868f359	samuelfl680	2026-05-11	Merge pull request #550 from puj-course/develop
7163b96	Sarm	2026-05-11	Merge pull request #549 from puj-course/feature-sarm-m
ed87590	Sarm-m	2026-05-11	fixes code. Closes #492
e46d5e8	samuelfl680	2026-05-11	Merge pull request #548 from puj-course/feature-samuelfl680
b5fd5d6	samuelfl680	2026-05-11	fix: move theme toggle out of header and improve dark icon contrast
ad483f3	samuelfl680	2026-05-11	feat: add user profile module and consistent dark mode
bacfe4e	samuelfl680	2026-05-11	Merge pull request #543 from puj-course/feature-sarm-m
643665d	Sarm-m	2026-05-11	fix docker
29ea5e7	Sarm	2026-05-11	Merge pull request #541 from puj-course/feature-sarm-m
cc918cb	Sarm-m	2026-05-11	feat(conductores): mostrar vehiculo asignado en tabla. CLoses #489
af9fbb6	Sarm	2026-05-11	FIx doceker y reportes.
ba017ea	unknown	2026-05-11	Merge remote-tracking branch 'origin/develop' into feature-sarm-m
938ec3c	Sarm-m	2026-05-11	fix docke
4ad1c99	Sarm-m	2026-05-11	fix docker
daf5816	Juan Sebastian Vargas Dicelys	2026-05-11	Merge pull request #539 from puj-course/feature-Vargas-J
4f6c18b	samuelfl680	2026-05-11	Merge pull request #538 from puj-course/feature-samuelfl680
1545a1a	samuelfl680	2026-05-11	merge: integrar develop en feature-samuelfl680
ad1bc55	samuelfl680	2026-05-11	Merge pull request #533 from puj-course/feature-sarm-m
987e4f9	samuelfl680	2026-05-11	chore: cerrar issues de onboarding
7112a62	samuelfl680	2026-05-11	feat: completar onboarding guiado para usuarios nuevos
e5e095d	Sarm-m	2026-05-10	fix(validation): limitar placa documento telefono y selector de vehiculo. Closes #492.
52c0481	samuelfl680	2026-05-10	feat(auth): recuperar acceso por correo registrado o SMS. Closes #526. Closes #527
f581a81	Sarm-m	2026-05-10	test(alerts): validar escenarios documentales con datos demo. Closes #492.
e6fd5ef	samuelfl680	2026-05-10	fix(auth): restaurar autenticacion con Google en entorno local. Closes #525
c43b313	samuelfl680	2026-05-10	fix(auth): restaurar autenticacion con Google en entorno local. Closes #525
d291b7b	Sarm-m	2026-05-10	feat(alerts): agrupar alertas por categoria y mostrar fechas de vencimiento. Closes #491
e12d34b	Sarm-m	2026-05-10	mostrar fecha de vencimiento en alertas activas. Closes #490
bf4ce75	Sarm	2026-05-10	Merge pull request #517 from puj-course/feature/docker-deploy
2360e81	Sarm-m	2026-05-10	Datos mongo. Closes #489
0b8977a	juansebastianvd	2026-05-10	test(sidebar): verify navigation consistency and clean up unused imports closes #521
19a0f41	juansebastianvd	2026-05-10	style(sidebar): add hover effects and pointer cursor to brand Link closes #520
f4689b7	juansebastianvd	2026-05-10	feat(sidebar): refactor brand logo to Link component for SPA navigation closes #519
e542ce7	Sarm-m	2026-05-07	docs(qa): agregar datos demo para validacion de alertas.
2f9ff3e	juserora	2026-05-07	Merge branch 'feature/docker-deploy' into develop
ea22e51	juserora	2026-05-07	Merge branch 'develop' of https://github.com/puj-course/FIS_2610_3517_G4 into develop
fb9c5aa	juserora	2026-05-07	Merge branch 'feature/docker-deploy' of https://github.com/puj-course/FIS_2610_3517_G4 into feature/docker-deploy
c9f8f14	Sarm-m	2026-05-07	fix(docker): conectar Compose con la base compartida de MongoDB.
393a18b	Sarm-m	2026-05-07	chore(docker): versionar variables compartidas para Compose.
a986d9d	Sarm-m	2026-05-07	docs
954013a	Sarm-m	2026-05-07	chore(docker): configurar proxy de API y documentar ejecucion con Compose.
beb5446	juserora	2026-05-07	Merge branch 'feature/docker-deploy' of https://github.com/puj-course/FIS_2610_3517_G4 into feature/docker-deploy
f89faa9	Sarm-m	2026-05-07	fix code
cb36fad	samuelfl680	2026-05-07	Merge pull request #516 from puj-course/develop
b841fc5	solonlosada2006	2026-05-07	Update cd_entrega.yml
71de6ea	samuelfl680	2026-05-07	Merge pull request #515 from puj-course/feature-samuelfl680
0087d74	samuelfl680	2026-05-07	Merge pull request #514 from puj-course/feature-samuelfl680
2ee315f	samuelfl680	2026-05-07	fix(ci): corregir ruta de artefacto en cd_entrega
7cf4d1e	samuelfl680	2026-05-07	Merge pull request #513 from puj-course/feature-samuelfl680
9fb137b	samuelfl680	2026-05-07	Merge branch 'develop' of https://github.com/puj-course/FIS_2610_3517_G4 into feature-samuelfl680
35923f4	samuelfl680	2026-05-07	fix(ci): corregir ruta del build frontend en Dockerfile
2a488b4	samuelfl680	2026-05-07	feat(devops): completar taller docker con compose, pipeline y plantilla PDF
041ba80	samuelfl680	2026-05-07	Merge pull request #508 from puj-course/feature-Slosada
fe37839	solonlosada2006	2026-05-07	Resolviendo conflictos con develop
b411550	solonlosada2006	2026-05-07	arreglando endpoints
76ae54d	samuelfl680	2026-05-07	Update database and email configuration in .env.example
0202385	samuelfl680	2026-05-07	Merge pull request #507 from puj-course/feautre-samuelfl680
8ffd239	samuelfl680	2026-05-07	fix: mejorar diagnostico de errores MongoDB (#506)
bb368ed	samuelfl680	2026-05-07	chore: alinear env.example con configuracion local (#505)
ebbcdbe	samuelfl680	2026-05-07	fix: evitar registro local sin verificacion (#505)
b799ff9	samuelfl680	2026-05-07	fix: ajustar defaults de mongo al cluster del proyecto (#503)
f4e66ec	samuelfl680	2026-05-07	feat: integrar acceso Google en frontend (#504)
f72916a	samuelfl680	2026-05-07	feat: agregar autenticacion Google en backend (#504)
4c856ba	samuelfl680	2026-05-07	fix: corregir .env.example para auth doctor (#503)
81cc8a5	samuelfl680	2026-05-07	Merge pull request #502 from puj-course/feautre-samuelfl680
ed0a8e1	samuelfl680	2026-05-07	merge: resolver conflictos con develop
2335990	samuelfl680	2026-05-07	fix: resolver conflicto de dateutils
44b9f07	samuelfl680	2026-05-07	docs: comentar configuración y workflows (#498)
3ddd9d1	samuelfl680	2026-05-07	docs: comentar lógica documental y alertas (#497)
40f0b5b	samuelfl680	2026-05-07	docs: comentar rutas y servicios (#496)
668ef6d	samuelfl680	2026-05-07	docs: comentar contextos y hooks (#495)
0187b98	samuelfl680	2026-05-07	docs: comentar interfaz del frontend (#494)
afcd994	samuelfl680	2026-05-07	Merge pull request #501 from puj-course/feature-sarm-m
826655b	Sarm-m	2026-05-07	fix
fc780f4	samuelfl680	2026-05-07	Merge pull request #500 from puj-course/feature-sarm-m
2f302e9	Sarm-m	2026-05-07	fix(env): incluir configuracion compartida de desarrollo.
97e691d	Sarm-m	2026-05-07	fix(env): incluir configuracion compartida de desarrollo.
d651337	samuelfl680	2026-05-06	Merge pull request #499 from puj-course/feature-sarm-m
588cc41	Sarm-m	2026-05-06	fix
7d7c2c5	samuelfl680	2026-05-05	Merge pull request #488 from puj-course/feature-sarm-m
a94244b	Sarm-m	2026-05-05	Unifica MongoDB y agrega recuperacion de cuenta. Closes #352
f3a53f3	Aulas Ingenieria	2026-05-05	unificar BD
0a57ddc	solonlosada2006	2026-05-03	añadiendo eliminar y actualizar en la tabla de DocumentosPage. Closes #437
4dbc49c	solonlosada2006	2026-05-03	Añadiendo edit modal para SOAT y RTM. Closes #436
2f7539a	solonlosada2006	2026-05-03	añadiendo PUT endpoints. Closes #435
0f90527	solonlosada2006	2026-05-03	resolviendo conflictos del merge
3a6f3e6	solonlosada2006	2026-05-03	arreglando cambios
c749985	samuelfl680	2026-05-01	test(soat): agregar pruebas unitarias para validacion de vigencia
dd2bc29	samuelfl680	2026-05-01	test(soat): agregar pruebas unitarias para validacion de vigencia
545abf8	juserora	2026-05-01	test(rtm): agregar pruebas unitarias para revision tecnico mecanica
ce1dc70	juserora	2026-05-01	test(rtm): agregar pruebas unitarias para revision tecnico mecanica
8bf855e	juserora	2026-05-01	test(rtm): agregar pruebas unitarias para revision tecnico mecanica
bd00e3a	juserora	2026-05-01	fix: optimización responsiva en tablas de conductores y vehículos
0bee712	solonlosada2006	2026-05-01	Pruebas unitarias useRuntSimulator
292a258	Sarm	2026-04-30	Merge pull request #476 from puj-course/develop
499b191	Sarm	2026-04-30	Merge pull request #475 from puj-course/feature-sarm-m
3497c30	Sarm-m	2026-04-30	ci(sonar): ejecutar analisis sonarcloud sobre rama main. Closes #472
7e61842	Sarm	2026-04-30	Merge pull request #474 from puj-course/feature-sarm-m
0977936	Sarm-m	2026-04-30	ci(sonar): ejecutar analisis sonarcloud en pull request hacia develop. Closes #472
849655e	Sarm-m	2026-04-30	ci(sonar): integrar analisis de calidad con cobertura del frontend. Closes #472
8254c99	samuelfl680	2026-04-30	Merge pull request #468 from puj-course/feautre-samuelfl680
31d6455	samuelfl680	2026-04-30	Merge pull request #473 from puj-course/feature-sarm-m
cb62a6d	Sarm-m	2026-04-30	chore(test): ignorar reportes de cobertura generados por vitest.
e5e0289	Sarm-m	2026-04-30	test(fechas): agregar pruebas unitarias para estados documentales. Closes #472
61489eb	juserora	2026-04-30	Merge branch 'main' of https://github.com/puj-course/FIS_2610_3517_G4 into feature-juserora
252d0ed	samuelfl680	2026-04-29	Merge pull request #469 from puj-course/feature-samuelfl680
6781378	samuelfl680	2026-04-29	fix: sincronizar usuarios y OTP en ambas bases de datos
4b5c679	copilot-swe-agent[bot]	2026-04-29	Merge branch 'develop' into feautre-samuelfl680 - resolve conflicts
68c7689	samuelfl680	2026-04-29	fix: correccion de errores de conexion backend en entornos cloud (proxy Vite)
c469c42	samuelfl680	2026-04-28	chore: fijar credenciales en env example para setup automatico
37d863e	samuelfl680	2026-04-28	Update .env.example with new database and email settings
204cd6f	Sarm-m	2026-04-28	fixes. Closes #414
