8d23c65	Sarm	2026-05-18	Merge pull request #629 from puj-course/feature-sarm-m
e2cb971	samuelfl680	2026-04-28	fix(auth): corregir flujo registro OTP y auto-login tras verificacion
d84fcae	Sarm-m	2026-04-28	feat(documentos): integrar gestion SOAT con MongoDB y edicion en app. Closes #413
f57d319	samuelfl680	2026-04-28	chore: automatizar setup backend para dev en cualquier maquina
e23ed84	samuelfl680	2026-04-28	fix: restore missing OTP constants, emailService imports, VerificacionOTP model and repair verificar-codigo endpoint after teammate merge
7534e06	samuelfl680	2026-04-28	fix(auth): replace crypto.randomInt with backward-compatible fallback for older Node versions
a8f62d9	juansebastianvd	2026-04-28	Merge pull request #467 from puj-course/feature-Vargas-J
c1d8d4e	juansebastianvd	2026-04-28	Merge branch 'develop' into feature-Vargas-J
bd20363	juansebastianvd	2026-04-28	chore: purga de registros en texto plano en Atlas y pruebas E2E exitosas. Closes #465
0450de3	juansebastianvd	2026-04-28	feat: configurar interceptores de axios y fallback local para JWT. Closes #464
84c7b18	juansebastianvd	2026-04-28	sec: integrar helmet y middleware manual de sanitización NoSQL. Closes #463
463f5cb	juansebastianvd	2026-04-28	refactor: actualizar controladores de auth para soporte de hashes y JWT. Closes #462
e34c017	juansebastianvd	2026-04-28	refactor: actualizar controladores de auth para soporte de hashes y JWT. Closes #462
0f2d7ac	juansebastianvd	2026-04-28	feat: implementar cifrado bcryptjs en UsuarioSchema y agregar dependencias. Closes #461
0dfd5aa	samuelfl680	2026-04-28	fix(auth): harden mongo diagnostics and automate auth preflight pipeline
6f9d531	samuelfl680	2026-04-28	Merge pull request #459 from puj-course/feature-samuelfl680
00c5f92	Juan Sebastian	2026-04-28	fix(auth): arreglo de bugs de autenticacion y envio OTP (Fixes #458)
dbd43fc	samuelfl680	2026-04-28	Merge pull request #457 from puj-course/feature-samuelfl680
b319ccd	samuelfl680	2026-04-28	chore: permitir .env.example en repo y agregar archivo de configuracion de ejemplo
308ca2d	samuelfl680	2026-04-28	chore: agregar .env.example y scripts de setup para configuracion automatica
7d8b6c8	samuelfl680	2026-04-28	ci: agregar pipeline HU-454 comentada y template de pruebas
0f726eb	samuelfl680	2026-04-27	chore: comentar bloques de HU-440 (backend y frontend OTP)
0d85e90	samuelfl680	2026-04-27	Merge pull request #453 from puj-course/feature-samuelfl680
9cd65a5	samuelfl680	2026-04-27	revert: restaurar fallback URI original de compañero en server.js
39de275	samuelfl680	2026-04-27	fix: eliminar credenciales hardcodeadas de server.js (sonarqube security)
54934bb	samuelfl680	2026-04-27	chore: cerrar issue #452
e71fb59	samuelfl680	2026-04-27	chore: cerrar issue #451
7004aac	samuelfl680	2026-04-27	chore: cerrar issue #450
9056741	samuelfl680	2026-04-27	chore: cerrar issue #449
dd7977d	samuelfl680	2026-04-27	chore: cerrar issue #448
39e7ea9	samuelfl680	2026-04-27	chore: cerrar issue #447
1e96969	samuelfl680	2026-04-27	chore: cerrar issue #446
856c038	samuelfl680	2026-04-27	chore: cerrar issue #445
95f9a7c	samuelfl680	2026-04-27	chore: cerrar issue #444
30b1abb	samuelfl680	2026-04-27	chore: cerrar issue #443
9538922	samuelfl680	2026-04-27	chore: cerrar issue #442
a66ef27	samuelfl680	2026-04-27	chore: cerrar issue #441
f8ec4f4	samuelfl680	2026-04-27	chore: cerrar issue #440
4c4bf04	samuelfl680	2026-04-27	fix: cargar backend/.env de forma explicita
7fc7507	samuelfl680	2026-04-27	feat: agregar script dev unificado con concurrently (HU-440)
a02c6f0	samuelfl680	2026-04-27	fix: corregir orden dotenv, bloquear auto-login sin OTP (HU-440)
5f25fa1	samuelfl680	2026-04-27	feat: agregar pantalla OTP de verificacion en registro (HU-440)
fcc476f	samuelfl680	2026-04-27	feat: implementar verificacion de registro por correo OTP (HU-440)
5ab1143	samuelfl680	2026-04-27	Merge pull request #439 from puj-course/feature-samuelfl680
4b1c6a8	samuelfl680	2026-04-27	fix: corregir navegacion campanita y logout a inicio (#438)
92e3955	juansebastianvd	2026-04-27	Merge branch 'develop'
314f354	juansebastianvd	2026-04-27	Finalizando el merge y resolviendo conflictos
dfbc782	samuelfl680	2026-04-27	Merge pull request #432 from puj-course/feature-Slosada
98da260	solonlosada2006	2026-04-27	Finalizando detalles de diseño. Closes #424
ac6bfcd	solonlosada2006	2026-04-27	Mostrando RTM en Documentos, alertas y semáforo. Closes #427
23f4f99	solonlosada2006	2026-04-27	Conectar RTM al frontend con contexto y formulario. Closes #426
9a54f4b	solonlosada2006	2026-04-27	Endpoints creados y schema en Mongo. Closes #425
03d0822	juserora	2026-04-22	Merge branch 'main' of https://github.com/puj-course/FIS_2610_3517_G4 into feature-juserora
d0cb450	Sarm	2026-04-21	Revert "Agregación del botón de Documentos y conectado con la base de datos. …"
a431e29	samuelfl680	2026-04-21	Merge pull request #423 from puj-course/feature-samuelfl680
694852e	copilot-swe-agent[bot]	2026-04-21	merge: resolve conflicts with develop branch
414d6b0	samuelfl680	2026-04-21	Merge pull request #422 from puj-course/feature-Slosada
3deb138	solonlosada2006	2026-04-20	Agregación del botón de Documentos y conectado con la base de datos. Closes #355
0181dbb	Juserora	2026-04-19	Merge pull request #411 from puj-course/feature-juserora
776ae51	juserora	2026-04-19	test(qa): ejecutar casos de prueba flujos críticos closes #399
b5b920b	Sarm	2026-04-19	Actualizar descripción del modelo de dominio general
2af176e	Sarm	2026-04-19	Rename Modelo de dominio general to Modelo de dominio general.md
e9bba6a	Sarm	2026-04-19	Ampliar el modelo de dominio con descripciones de patrones
03d6314	Sarm	2026-04-19	Update general domain model formatting
0ef2c21	Sarm	2026-04-19	Revise Factory Method documentation for modal creation
89c2104	Juserora	2026-04-16	Diagrama DB .md
bdc1ba0	juansebastianvd	2026-04-16	Delete Docs/DiagramaDB/DiagramaBaseDatos
a1250de	juansebastianvd	2026-04-16	Create DiagramaBaseDatos
00cef0d	Juserora	2026-04-16	Delete Docs/DiagramaDB/ex
c6ebd01	Juserora	2026-04-16	Upload DiagramaDB
bb36350	Juserora	2026-04-16	Create ex
5f2c170	samuelfl680	2026-04-16	Merge pull request #399 from puj-course/develop
521bfa4	samuelfl680	2026-04-16	Add files via upload
5733575	Sarm	2026-04-16	Merge pull request #402 from puj-course/feature-sarm-m
979fe2f	Sarm-m	2026-04-16	feat: Implementar la parte de editar mas Fix. Closes #350
01fb16b	Samuel Freile	2026-04-16	fix: Arreglar problemas de registro y alertas #401
6e46225	Sarm-m	2026-04-16	 fix
a3b2a3a	Sarm	2026-04-16	Merge pull request #400 from puj-course/feature-sarm-m
cde70fe	Sarm-m	2026-04-16	feat(conductores): completar flujo de registro y asignacion de conductores desde la gestion de conductores. Closes #350
7c2787e	Sarm-m	2026-04-16	fix(validation): validar campos obligatorios y documento duplicado en registro de conductores. Closes #354
62605eb	Sarm-m	2026-04-16	feat(flow): conectar registro de conductores con asignacion de vehiculo. Closes #353
c9f228f	Sarm-m	2026-04-16	feat(conductores): agregar selector de vehiculo en la interfaz de registro. Closes #352
e41efe0	Sarm-m	2026-04-16	fix(conductores): conectar boton nuevo conductor con apertura de modal. Closes #351
c7c66c4	Sarm-m	2026-04-16	docs(patterns): documentar patrones gof por tipo con diagramas y matriz de trazabilidad. Closes #363
a710e9b	solonlosada2006	2026-04-15	Update README.md
7887d26	solonlosada2006	2026-04-15	Update Flujo y asignación dinámica.yml
6d96e30	solonlosada2006	2026-04-15	Update Flujo y asignación dinámica.yml
b750a9d	juansebastianvd	2026-04-15	Merge pull request #393 from puj-course/main
bff122e	solonlosada2006	2026-04-15	Update Flujo y asignación dinámica.yml
631bf92	solonlosada2006	2026-04-15	Merge pull request #387 from puj-course/develop
e923735	solonlosada2006	2026-04-15	Delete .github/ISSUE_TEMPLATE/invest.md
dd678e5	solonlosada2006	2026-04-15	Delete .github/ISSUE_TEMPLATE/definition-of-done.md
d42e33f	solonlosada2006	2026-04-15	Delete .github/ISSUE_TEMPLATE/criterios-de-aceptacion.md
d37fa49	juansebastianvd	2026-04-16	Merge branch 'develop' of https://github.com/puj-course/FIS_2610_3517_G4 into develop
6428cda	juansebastianvd	2026-04-16	fix:package
b561bf8	solonlosada2006	2026-04-15	Update ci_verificacion.yml
3757dda	juansebastianvd	2026-04-15	Merge pull request #386 from puj-course/feature-juserora
7e31e7d	juserora	2026-04-15	fix: corregir navegación de servicios y planes en el header público closes #383, #384, #385
36cf1dd	solonlosada2006	2026-04-15	Update cd_entrega.yml
db5a2a5	juansebastianvd	2026-04-15	Merge branch 'develop' of https://github.com/puj-course/FIS_2610_3517_G4 into develop
62fed74	solonlosada2006	2026-04-15	Update and rename pipeline-to Estándares_de_calidad.yml
59585ed	solonlosada2006	2026-04-15	Update and rename pipeline to Flujo y asignación dinámica.yml
0735499	juansebastianvd	2026-04-15	Merge pull request #381 from puj-course/feature-Vargas-J
d89cea5	juansebastianvd	2026-04-15	Merge branch 'develop' into feature-Vargas-J
491cda0	juserora	2026-04-15	merge: resolve conflicts keeping remote UI components
109b0a2	solonlosada2006	2026-04-15	Update and rename cd.yml to cd_entrega.yml
0e21d5b	solonlosada2006	2026-04-15	Update and rename ci.yml to ci_verificacion.yml
6a152cf	juansebastianvd	2026-04-15	fix: resolve merge conflict
65e9f8c	juansebastianvd	2026-04-15	chore: actualizar dependencias (axios, cors, mongoose) closes #374
bd4a6c0	juansebastianvd	2026-04-15	feat: hooks conectados a API con filtros de privacidad closes #373
00b201e	juansebastianvd	2026-04-15	feat: manejo en LoginPage closes #372
57ba945	juansebastianvd	2026-04-15	refactor: soporte asíncrono en AuthContext closes #371
6a4a67a	juansebastianvd	2026-04-15	feat: implementar servidor y modelos mongoose closes #370
f86e0c7	samuelfl680	2026-04-15	Merge pull request #346 from puj-course/develop
46b6b84	copilot-swe-agent[bot]	2026-04-16	merge: resolver conflictos con origin/main - integrar HistorialValidacionesPage y nuevos componentes RUNT
4dccdbc	copilot-swe-agent[bot]	2026-04-16	fix: apply PR review changes - LoginPage result.success, DocumentosPage Helmet and lowercase states
33663b7	Sarm	2026-04-15	Merge pull request #368 from puj-course/feature-sarm-m
2a9d2ab	Sarm-m	2026-04-15	docs(patterns): agregar diagramas de patrones gof implementados. Closes #363
3658e2f	Sarm	2026-04-15	Merge pull request #366 from puj-course/feature-sarm-m
5cae638	Sarm-m	2026-04-15	docs(patterns): agregar diagramas de patrones gof implementados. Closes #363
788edbf	Sarm-m	2026-04-15	docs(patterns): agregar diagramas mermaid de patrones gof implementados. Closes #363
d7c65bb	samuelfl680	2026-04-15	Merge pull request #365 from puj-course/feature-sarm-m
213565a	Sarm-m	2026-04-15	fix(lint): corregir parametro no usado en estrategia base de alertas. Closes #363
b9fd7bd	Sarm-m	2026-04-15	merge: resolver conflicto en DocumentsContext para integrar cambios de develop.
d1ca5fb	Sarm-m	2026-04-15	feat(patterns): integrar facade, observer, adapter, strategy, singleton y factory method en el sistema. Closes #363
c50bbed	Sarm-m	2026-04-15	feat(patterns): formalizar singleton y strategy en el sistema de alertas. Closes #363
cce22bf	Sarm-m	2026-04-15	feat(patterns): adaptar fuentes de datos al modelo unificado de alertas. Closes #363
af0fee2	Sarm-m	2026-04-15	fix(patterns): sincronizar facade y observer para mostrar alertas activas correctamente. Closes #363
c7b39e5	Sarm-m	2026-04-15	feat(patterns): conectar documentos al hub de alertas para formalizar observer. Closes #363
962fbe1	samuelfl680	2026-04-15	Merge pull request #364 from puj-course/feature-sarm-m
c96326a	Sarm-m	2026-04-15	fix(patterns): integrar facade de alertas en el flujo real de la interfaz. Closes #363
0b048c9	juansebastianvd	2026-04-14	fix: resolve merge conflict with feature-sarm-m
3319396	copilot-swe-agent[bot]	2026-04-13	fix: use data-toast-close attribute (HTML5 convention)
2d3bf09	copilot-swe-agent[bot]	2026-04-13	fix: create toast.jsx and fix import paths in toaster.jsx (case sensitivity)
4e5e859	samuelfl680	2026-04-12	Update apps/web/src/contexts/DocumentsContext.jsx
1d8beb7	juserora	2026-04-11	feat(toast): integrar sistema de toast notifications HU-345
3cbe559	samuelfl680	2026-04-10	Merge pull request #342 from puj-course/feature-sarm-m
ff79192	samuelfl680	2026-04-10	Merge pull request #308 from puj-course/feature-samuelfl680
a69aeca	juansebastianvd	2026-04-10	feat(#340): Agregar mejoras, validaciones y tests a HU-03
cc2f7f6	juansebastianvd	2026-04-10	feat(#339): Crear sistema de generación de reportes PDF/CSV
4c1887d	juansebastianvd	2026-04-10	feat(#338): Integrar validación rápida RUNT en VehiculosPage
a5abfcd	juansebastianvd	2026-04-10	feat(#337): Crear modal DetallesValidacionModal
19053e6	juansebastianvd	2026-04-10	feat(#336): Crear página HistorialValidacionesPage
f70776f	juansebastianvd	2026-04-10	feat(#335): Crear componente ValidacionResultadoCard
ecd8bbd	juansebastianvd	2026-04-10	feat(#334): Mejorar ValidacionRUNTPage con búsqueda RUNT completa
dc44adc	juansebastianvd	2026-04-10	feat(#39): Crear hook useValidationHistory para gestionar historial
da4bd1d	juansebastianvd	2026-04-10	feat(#334): Crear hook useRUNTSimulator para consulta RUNT
523f417	Sarm-m	2026-04-10	fix(routes): corregir navegación protegida y flujo de documentos desde dashboard. #290
dd32d82	Sarm-m	2026-04-10	fixes. #290
1ce7c23	Sarm-m	2026-04-10	fixes #290
fc5914c	Sarm-m	2026-04-10	feat(model): asociar vehiculo con el usuario correspondiente. Closes #295
6b9d4ad	Sarm-m	2026-04-10	feat(state): registrar vehiculo y mostrarlo en la seccion de vehiculos. Closes #294
966fbe2	Sarm-m	2026-04-10	feat(ui): implementar apartado para agregar vehiculo. Closes #293
6550664	Sarm-m	2026-04-10	feat(nav): ajustar navegacion desde dashboard hacia vehiculos. Closes #291
6c935b4	Sarm-m	2026-04-10	Fixes code App.jsx
2190de3	Sarm-m	2026-04-10	Merge branch 'develop' into feature-sarm-m
fd5e4bc	Sarm-m	2026-04-09	feat: add Docs folder from main
309b89d	Sarm-m	2026-04-09	Merge branch 'main' of https://github.com/puj-course/FIS_2610_3517_G4 into feature-sarm-m
29dddea	Sarm-m	2026-04-09	fix(docs): corregir nombre de carpeta incompatible con Windows
06d4d90	Sarm-m	2026-04-09	Merge branch 'develop' into feature-sarm-m
bc95dc6	Sarm	2026-04-09	Merge pull request #329 from puj-course/feature/pipelines
2868771	Sarm	2026-04-09	Rename Pipeline2.yml to pipeline-gestion.yml
c689fe1	juansebastianvd	2026-04-09	Merge pull request #327 from puj-course/feature/pipelines
7a1b58c	juansebastianvd	2026-04-09	fix: modificaciones pipeline
fc88e5b	TuNombre	2026-04-09	fix: agregar configuración de eslint para pipeline
dafaacf	Sarm	2026-04-09	Update branch name in workflow trigger
017f9a5	solonlosada2006	2026-04-09	Merge pull request #323 from puj-course/feature/pipelines
9e4fc6c	solonlosada2006	2026-04-09	Create Pipeline2.yml
9c785aa	Sarm-m	2026-04-09	fix: resolver conflictos al actualizar rama feature/pipelines
e6a0a4a	Sarm-m	2026-04-09	fixes
208fce6	TuNombre	2026-04-09	fix: corregir versión de checkout y mejorar pipeline de integración
d280270	Sarm-m	2026-04-09	fixes
f0ab968	solonlosada2006	2026-04-09	Merge pull request #307 from puj-course/feature-Slosada
2108b41	TuNombre	2026-04-09	mejora: actualizar acciones a v4 en los workflows
6de73d2	solonlosada2006	2026-04-09	Delete .github/workflows/Pipeline-ci.yaml
5d15b3e	Sarm-m	2026-04-09	fix: resolviendo conflictos para actualizar main
707476e	TuNombre	2026-04-09	test: prueba de pipeline en español
9f1ba97	juansebastianvd	2026-04-09	Merge pull request #322 from puj-course/feature-Vargas-J
bd8411b	TuNombre	2026-04-09	fix: upgrade upload-artifact from v3 to v4
fc44822	TuNombre	2026-04-09	fix: rename Workflows to workflows and Package.json to package.json for GitHub Actions
d3aa0d1	Sarm	2026-04-09	Delete .github/Workflows directory PARA FIXES
cf014fd	juansebastianvd	2026-04-09	Add issue templates for DoD, acceptance criteria, and INVEST
5508ccb	solonlosada2006	2026-04-09	Update Pipeline-ci.yaml
e46b2d3	solonlosada2006	2026-04-09	Rename Pipeline-ci.yaml to Pipeline-ci.yaml
19992a2	samuelfl680	2026-04-09	Merge pull request #321 from puj-course/feature/pipeline
b69cfd0	solonlosada2006	2026-04-09	Create workflows
fd6c160	Sarm	2026-04-09	chore(actions): agregar pipeline de empaquetado del frontend.
6a6c61b	solonlosada2006	2026-04-09	Create Pipeline-ci.yaml
0e1c879	samuelfl680	2026-04-09	Add CI workflow for testing JavaScript project
5704ac0	samuelfl680	2026-04-09	Add continuous deployment workflow for JS project
f02beb2	samuelfl680	2026-04-09	Rename workflow and update job steps
c37ada3	samuelfl680	2026-04-09	Add CI workflow for building JS project
9c78835	samuelfl680	2026-04-09	Update build workflow steps for clarity and options
efe8bef	samuelfl680	2026-04-09	Add GitHub Actions workflow for building JS project
fddc454	Juserora	2026-04-08	fix: remove unused useAlert hook and restore useAlertsFacade
26d9d93	Juserora	2026-04-07	docs: add observer pattern documentation, closes #315
bb1eb6b	Juserora	2026-04-07	feat: sidebar uses centralized alert hub, closes #314
4957c73	Juserora	2026-04-07	feat: documents emit alerts to hub, closes #313
e0276b4	Juserora	2026-04-07	feat: vehicles emit alerts to hub, closes #312
c65f19e	Juserora	2026-04-07	feat: conductors emit alerts to hub, closes #311
b16afca	Juserora	2026-04-07	feat: add useAlertHub observer pattern, closes #310
4893931	solonlosada2006	2026-04-07	Fix: Resolver conflictos e integrar rutas de develop en Strategy
1b155f8	Aulas Ingenieria	2026-04-07	feat(toast): integrar Toaster para renderizado global Closes #305
1bd3e92	Aulas Ingenieria	2026-04-07	feat(toast): agregar autocierre por duracion y limpieza Closes #306
f379db9	Aulas Ingenieria	2026-04-07	feat(toast): implementar hook useToast conectado al store Closes #304
2ff98bd	Aulas Ingenieria	2026-04-07	feat(toast): implementar toast y update de notificaciones Closes #303
54c9e6a	Aulas Ingenieria	2026-04-07	feat(toast): crear generador global de ids Closes #302
8de45ad	Aulas Ingenieria	2026-04-07	feat(toast): implementar setState centralizado Closes #300
f8be3d5	Aulas Ingenieria	2026-04-07	feat(toast): implementar setState centralizado Closes #300
ab47a6f	solonlosada2006	2026-04-07	Implementar Fallback Closes #281
c6e0ab4	Aulas Ingenieria	2026-04-07	feat(toast): implementar getState del store Closes #299
99fe5e6	Aulas Ingenieria	2026-04-07	feat(toast): agregar estructura state y listeners Closes #298
fa5dca7	Aulas Ingenieria	2026-04-07	feat(toast): crear instancia singleton toastStore Closes #297
2d7a30f	solonlosada2006	2026-04-07	implementación de función Closes #280
d9536ff	solonlosada2006	2026-04-07	Implementación en app.jsx sustituyéndolo por el archivo de configuración Closes #279
b8274e0	solonlosada2006	2026-04-07	archivo de configuración Closes #278
c983559	solonlosada2006	2026-04-07	Diagrama UML del patrón strategy Closes #277
bd8daab	juansebastianvd	2026-04-06	Merge pull request #275 from puj-course/feature-sarm-m
361b925	Sarm-m	2026-04-06	docs(uml): documentar patron facade para alertas y sustento academico. Closes #274
19e9ebe	Sarm-m	2026-04-06	refactor(ui): validar clientes del flujo de alertas tras integrar facade. Closes #273
3bf9ba3	Sarm-m	2026-04-06	refactor(alerts): delegar agregacion de alertas a useAlertsFacade. Closes #272
