8d23c65	Sarm	2026-05-18	Merge pull request #629 from puj-course/feature-sarm-m
7a420a4	Sarm-m	2026-04-06	feat(facade): crear useAlertsFacade para centralizar la logica de alertas. Closes #271
7fd623b	Sarm-m	2026-04-06	docs: fixes commit para cerrar. Closes #270
ae6cef4	Sarm-m	2026-04-06	docs(facade): documentar analisis y roles del patron en alertas. Closes #270
c9fb935	solonlosada2006	2026-04-06	Verificación de ProtectedRoute y limpieza del repo Closes #249
70f4c7a	solonlosada2006	2026-04-06	Revisión del core para que todo esté funcionando de forma correcta Closes #248
6a5b54e	solonlosada2006	2026-04-06	Merge branch 'main' into feature-Slosada
3cbb0dc	Sarm-m	2026-04-06	Fixes conflictos
ff0271a	juanvargax	2026-04-05	Merge branch 'develop' of https://github.com/puj-course/FIS_2610_3517_G4 into develop
70a60b7	juanvargax	2026-04-05	feat: normalize props, add AddVehicleModal support, and document Factory Method, closes #267, closes #268, closes #269
82e6580	juanvargax	2026-04-05	refactor: update TeamPage to use ModalFactory and useModalManager, closes #266
db71a82	juanvargax	2026-04-05	refactor: update HomePage to use ModalFactory and useModalManager, closes #265
06de3f9	juanvargax	2026-04-05	feat: add useModalManager hook for modal state management, closes #264
b101f6d	juanvargax	2026-04-05	feat: add ModalFactory component for centralized modal rendering, closes #263
8a69884	Sarm-m	2026-04-02	fixes
b94eebe	Sarm	2026-04-02	Merge pull request #260 from puj-course/feature-sarm-m
188aa03	Sarm	2026-04-02	Merge branch 'develop' into feature-sarm-m
9c8719d	Sarm-m	2026-04-02	Merge remote-tracking branch 'origin' into feature-sarm-m
42e7d50	Sarm-m	2026-04-02	Merge branch 'develop' into feature-sarm-m
c992daf	juansebastianvd	2026-03-31	Merge pull request #233 from puj-course/feature-samuelfl680
8d06d6e	juanvargax	2026-03-31	feat(routing): registrar ruta protegida de documentos en App.jsx. Closes #245
753d254	juanvargax	2026-03-31	feat(docs): crear estructura inicial de DocumentosPage. Closes #244
85c7220	Sarm-m	2026-03-26	Finalizando merge y sincronizando cambios remotos para HU-227
e907a6a	Sarm-m	2026-03-26	feat: implementar componente UserSettingsPage y rutas de perfil closes #227
c88d479	juansebastianvd	2026-03-26	Merge pull request #232 from puj-course/feature-sarm-m
480885c	juansebastianvd	2026-03-25	fix: actualizar app.jsx para el correcto funcionamiento de las nuevas funciones
363947b	juansebastianvd	2026-03-25	Merge pull request #225 from puj-course/feature-Slosada
64f59f9	solonlosada2006	2026-03-23	Corrigiendo error de envío
8eef0e0	solonlosada2006	2026-03-23	ConfiguraciónPage actualizada Closes#184
795023f	solonlosada2006	2026-03-23	Actualización de Reportes Pages Closes#183
354aa23	juanvargax	2026-03-23	feat(runt): implementar estructura de página y lógica de simulación de API. Closes #214, #215
f5daa9f	juanvargax	2026-03-23	feat(logic): implementar simulador de consulta RUNT con estados de carga y búsqueda por placa Closes #215
93bd288	juanvargax	2026-03-23	feat(ui): implementar interfaz de Validación RUNT con Tailwind y Lucide Icons Closes#214
4539983	juansebastianvd	2026-03-23	Merge pull request #222 from puj-course/develop
09321aa	Sarm	2026-03-23	Merge pull request #221 from puj-course/main
d610825	juansebastianvd	2026-03-23	fix: problema nombre carpeta
cea1fec	juansebastianvd	2026-03-23	fix: problema con nombre carpeta
56ef1d3	Sarm-m	2026-03-23	feat(alertas): integrar AlertasPage final y registrar ruta privada. Closes #218
76968f9	Sarm-m	2026-03-23	feat(alertas): aplicar diferenciacion visual por prioridad en las alertas. Closes #217
ff24b7a	juansebastianvd	2026-03-23	fix: nombre carpeta que genera error
5ee277c	Sarm-m	2026-03-23	feat(alertas): renderizar listado de alertas activas y estado vacio. Closes #216
5be70e0	Sarm-m	2026-03-23	feat(alertas): implementar control de simulacion de fecha en AlertasPage. Closes #213
9a1ea89	Sarm-m	2026-03-23	feat(alertas): maquetar encabezado y metadatos del centro de alertas. Closes #211
7ff36f8	juansebastianvd	2026-03-23	Merge pull request #219 from puj-course/feature-Vargas-J
4f31c33	juansebastianvd	2026-03-23	Merge branch 'main' into feature-Vargas-J
7d9348e	juanvargax	2026-03-23	feat: configurar ruta /validacion-runt en el enrutador principal Closes #212
add1a36	Sarm-m	2026-03-23	Merge branch 'main' into develop
2b4cdc0	juansebastianvd	2026-03-23	TALLER_19_MARZO
d62e4b4	Juserora	2026-03-20	Merge pull request #208 from puj-course/feature-juserora
d7be0ce	juserora	2026-03-20	feat: Implementación de Interfaces de Gestión de Conductores y Vehículos
d5f22ad	samuelfl680	2026-03-19	Adjunto diagramas de historia de usuario  1
5f2a90f	juansebastianvd	2026-03-19	Diagrama de Componentes de la HU-02
6df906b	solonlosada2006	2026-03-19	Add files via upload
841853e	solonlosada2006	2026-03-19	Add files via upload
34772e5	juansebastianvd	2026-03-19	Diagrama de Análisis (ECB)
11e302b	Sarm	2026-03-19	Feat: Implementacion. Closes #197
f97faba	Sarm	2026-03-19	Delete Docs/Taller de diagramas /HU-02/1.png
a0210d0	Sarm	2026-03-19	1.
b7f20ce	Sarm	2026-03-19	Create read.me
d0cdde1	Sarm	2026-03-19	Delete Docs/Taller de diagramas /HU-03
955bdd0	Sarm	2026-03-19	Create HU-03
666101e	Sarm	2026-03-19	Create read.me
9bcc1f2	Sarm	2026-03-19	Create read.me
27350d8	Sarm	2026-03-19	Create read.me
5edf1d8	Sarm	2026-03-19	Create Taller
4f78e36	juanvargax	2026-03-17	fix: resolver conflictos de merge y estabilizar rutas
0c76650	juansebastianvd	2026-03-17	Merge pull request #181 from puj-course/feature-Vargas-J
301e639	juanvargax	2026-03-17	fix: reactivar rutas del dashboard y estructura de layouts
cb69bb8	juansebastianvd	2026-03-17	Merge pull request #180 from puj-course/develop
b796cc0	juansebastianvd	2026-03-17	Merge pull request #168 from puj-course/feature-sarm-m
464aa8e	juansebastianvd	2026-03-17	Merge pull request #175 from puj-course/feature-Slosada
5da7c81	juansebastianvd	2026-03-16	Merge pull request #179 from puj-course/develop
2ce01ad	juanvargax	2026-03-16	feat: implementar postcss.config.js para procesamiento de estilos. Closes #154
c8c4876	juanvargax	2026-03-16	feat: crear archivo de configuración tailwind.config.js. Closes #153
6bd8bd4	juansebastianvd	2026-03-16	Merge pull request #178 from puj-course/feature-Vargas-J
ed14584	juanvargax	2026-03-16	feat: configurar punto de entrada de estilos globales en index.css. Closes #152
def7513	juanvargax	2026-03-16	fix: corregir errores de configuracion y estado introducidos en el ultimo merge
9e7b7f7	juanvargax	2026-03-16	fix(dashboard): corregir ruta de importación de StatusBadge en DashboardPage
cb3fac6	Samuel felipe	2026-03-14	feat: crear componente StatusBadge para mostrar estados. Closes #132
ca713e9	solonlosada2006	2026-03-14	feat: Protected Route creado usando auth UseAuth. Closes#143
04b52aa	solonlosada2006	2026-03-14	feat: Protected Route creado usando auth UseAuth. Closes#143
20b2b91	Juserora	2026-03-14	Merge pull request #174 from puj-course/develop
96eae8d	Juserora	2026-03-14	Merge branch 'main' into develop
0be5667	Juserora	2026-03-14	Merge pull request #173 from puj-course/feature-juserora
3aca660	Juserora	2026-03-14	Merge pull request #172 from puj-course/develop
674b809	juserora	2026-03-14	feat: Verificacion y actualizacion de useConductors.js y useVehicles.js. Fixes #161
938fc7e	juserora	2026-03-14	feat: Integracion y actualización de DashboardPage.jsx. Fixes #162
dc05018	juserora	2026-03-14	feat: Integracion de modales de registro AddConductorModal.jsx y AddVehicleModel.jsx. Fixes #160
68075da	Juserora	2026-03-13	Merge pull request #171 from puj-course/feature-juserora
4891dbc	juserora	2026-03-13	feat: Integracion de componentes AddConductorModal.jsx y AddVehicleModel.jsx . Fixes #162
b32504c	Juserora	2026-03-13	Merge pull request #170 from puj-course/develop
5e38d10	juserora	2026-03-13	feat: Integracion de AlertCard.jsx. Fixes #159
ea8bf69	Sarm-m	2026-03-12	Merge branch 'main' into develop
6264c0f	Sarm-m	2026-03-12	feat: detallas graficos y QA. Closes #138
5d8bb1d	Sarm-m	2026-03-12	fixes: arreglo del codigo #137
6f34ffe	Sarm-m	2026-03-12	feat: grafioco para el datapanel. Closes #137
7e3963d	Sarm-m	2026-03-12	feat: detalles de alertas amarillas en DataPanel. Closes #136
06de060	Sarm-m	2026-03-12	feat: conteo de alertas amarillas de data panel. Closes #135
136b61a	Sarm-m	2026-03-12	feat: metrica de cumplimiento en el datapanel. Closes #134
72105d7	Sarm-m	2026-03-12	feat: Integrar DataPanel en Dashboard. Closes #133
ebc2c5c	solonlosada2006	2026-03-11	Merge pull request #164 from puj-course/feature-juserora
dc9dd7c	juserora	2026-03-11	chore: optimizacion de AlertCard y preparacion para PR
f70f008	solonlosada2006	2026-03-11	Merge pull request #163 from puj-course/main
c5e94cb	juserora	2026-03-11	feat: implementacion componente AlertCard.jsx. Fixes #162
b2c8aea	juansebastianvd	2026-03-10	Merge pull request #130 from puj-course/develop
12e1296	Sarm	2026-03-10	Merge pull request #115 from puj-course/feature-Slosada
b794143	samuelfl680	2026-03-09	Merge pull request #129 from puj-course/feature-samuelfl680
3950c7f	samuelfl680	2026-03-09	Merge branch 'develop' into feature-samuelfl680
aca7c25	Samuel felipe	2026-03-07	chore: eliminar carpeta src duplicada closes #125
babad19	Samuel felipe	2026-03-07	feat: agregar contexto de autenticacion para login registro y manejo de sesion closes #124
07ab022	Samuel felipe	2026-03-06	feat: crear componente Toast closes #123
a3c2ae9	Samuel felipe	2026-03-06	feat: Crear componente Button reutilizable closes #122
67c3cf1	Samuel felipe	2026-03-06	feat: crear componente Button reutilizable closes #122
0a0d543	Samuel felipe	2026-03-06	feat: implementar DashboardLayout con Header y Sidebar - closes #119
2d5bfa4	Juserora	2026-03-05	Merge pull request #114 from puj-course/feature-juserora
87497be	juserora	2026-03-05	feat: Integracion LoginHome.jsx. Closes #113
501c816	juserora	2026-03-05	fix: branche
7256175	solonlosada2006	2026-03-04	feat: agrego el wireframe para su aprobación #90
18c3324	juansebastianvd	2026-03-04	Merge pull request #111 from puj-course/feature-Vargas-J
61e3ef9	juanvargax	2026-03-04	Implementacion homepage
92b5181	juanvargax	2026-03-04	fix: mock de useAlerts
5174d0f	juansebastianvd	2026-03-04	merge: sincronizacion con main
3ba3057	juanvargax	2026-03-04	chore: optimizar configuracion de vite y alias de rutas #108
cff9814	Sarm	2026-03-03	Merge pull request #107 from puj-course/feature-sarm-m
38eecda	Sarm-m	2026-03-03	feat: fixes code, borre una linea de codigo. Bug. #105
07f0181	Sarm-m	2026-03-03	feat: enlazar Planes a /planes en desktop. Closes #105
f1b8f68	Sarm	2026-03-03	Merge pull request #104 from puj-course/feature-sarm-m
d664bfd	Sarm-m	2026-03-03	Merge branch 'main' into feature-sarm-m
3955a71	Sarm-m	2026-03-03	Merge branch 'main' into develop
fe2a5d1	Sarm-m	2026-03-03	bug: arreglo de archivo a carpeta que es. Fixes #97
66e72b2	Sarm-m	2026-03-03	bug: archivo para la implemtacion y quie corra la pagina web con npm. Closes #103
a232388	Sarm	2026-03-03	Merge pull request #102 from puj-course/develop
dbab48a	Sarm-m	2026-03-03	feat: cards de integrantes (5). Closes #101 (#101)
5651d17	Sarm-m	2026-03-03	feat: encabezado y descripción de sección. Closes #100 (#100)
76aac24	Sarm-m	2026-03-03	feat: acceso a Nuestro Equipo desde PublicHeader. Closes #99 (#99)
b81a464	Sarm	2026-03-03	Merge pull request #98 from puj-course/feature-juserora
4933477	juserora	2026-03-03	Se creo LoginModal.jsx #97
3fdc923	juserora	2026-03-03	Se creo LoginModal.jsx
9a8242c	Sarm-m	2026-03-03	Merge branch 'main' into feature-sarm-m
31ba3d5	Sarm-m	2026-03-03	Merge branch 'main' into feature-sarm-m
115fdff	Sarm-m	2026-03-03	prueba
498b928	solonlosada2006	2026-03-01	Merge pull request #94 from puj-course/develop
49200ee	solonlosada2006	2026-03-01	Merge pull request #93 from puj-course/feature-Slosada
f66947d	solonlosada2006	2026-03-01	feat:Heder del Dashboard antes del login (#73)
d2a85d9	juansebastianvd	2026-02-26	Merge pull request #86 from puj-course/feature-Vargas-J
988e8aa	juanvargax	2026-02-26	feat: implementacion de flujos de contenido y navegacion del header closes #74
8b1a8c7	Sarm	2026-02-25	Merge pull request #85 from puj-course/develop
f17b96b	Sarm	2026-02-25	Merge pull request #84 from puj-course/feature-juserora
df3dcd4	juserora	2026-02-25	feat: implementacion main.jsx  . Closes #82
43e067a	Sarm-m	2026-02-25	 Implementar el index para abrir pagina. Resolves #66
2d75a05	Sarm-m	2026-02-25	Estructura inicial del proyecto
7a04b98	Sarm	2026-02-25	Merge pull request #80 from puj-course/feature-sarm-m
e9609f1	Sarm-m	2026-02-25	 Agregar estructra incial de forntedn. Resolves #66
b54db11	Sarm-m	2026-02-25	chore(web): agregar estructura inicial del frontend (refs #66)
ffec55c	Sarm-m	2026-02-25	 feat: Implementar gitignore para evitar ciertos archivos. Resolves #66
e5bbc16	samuelfl680	2026-02-20	Merge pull request #63 from puj-course/feature-samuelfl680
670fae2	Samuel felipe	2026-02-20	feat: completar estructura de carpetas y boilerplate del proyecto (#1)
15afc81	Sarm	2026-02-20	Merge pull request #61 from puj-course/develop
d4e4430	Samuel felipe	2026-02-20	Forzando la inclusion de carpetas Docs, temp y github
ea25a7e	Sarm	2026-02-20	Revise README with new project name and team roles
b44229d	Sarm	2026-02-20	Merge pull request #59 from puj-course/feature-Slosada
59f7f0f	Samuel felipe	2026-02-20	Merge branch 'develop' of https://github.com/puj-course/FIS_2610_3517_G4 into feature-samuelfl680
1c15e9d	Sarm	2026-02-20	Refactor README for clarity and formatting
2f01723	solonlosada2006	2026-02-20	Merge pull request #58 from puj-course/feature-sarm-m
dc00311	Sarm-m	2026-02-20	docs: Modificando readme para que quede completo
fc8fe16	Samuel felipe	2026-02-20	Merge remote-tracking branch 'origin/develop' into feature-samuelfl680
111675d	solonlosada2006	2026-02-20	probando cosas para el taller
6483891	Sarm	2026-02-20	Merge pull request #57 from puj-course/feature-sarm-m
8ba162d	Sarm-m	2026-02-20	Merge remote-tracking branch 'origin/develop' into feature-sarm-m
019dc73	Sarm-m	2026-02-20	docs: update README para la rubrica
fa3aba2	Samuel felipe	2026-02-20	feat: agregar boilerplate sin borrar archivos existentes (#1)
0a12aa8	Sarm	2026-02-19	Update README with UML documentation details
05beb53	Sarm	2026-02-19	Merge branch 'feature-sarm-m'
8db3a4a	Sarm	2026-02-19	docs: Agregar read.me a la carpeta UML (#54)
9b0fe9a	Sarm	2026-02-19	fix: arreglando commit
61d439e	Sarm	2026-02-19	docs:Subir diagrama de secuencia UML (#51)
875a875	Sarm	2026-02-19	docs:Subir diagrama de secuencia UML (#51)
912f44e	Sarm	2026-02-19	docs: retirar diagrama de secuencia para re-subirlo correctamente (#51)
1ed0d92	Sarm	2026-02-19	docs:Colocar diagrama de secuencia uml (#51)
5ec75f1	Sarm	2026-02-19	docs: retirar diagrama de secuencia para re-subirlo correctamente
9052bc3	Sarm	2026-02-19	Delete Docs/Arquitectura/UML/Diagrama de secuencia.png para hacerlo con el commit desde la terminal para la issuer
9cc2b4f	Sarm	2026-02-19	Subir el diagrama de secuencia del caso de registar el vehiculo
ff23b6d	juansebastianvd	2026-02-19	Merge pull request #53 from puj-course/develop
4f7bbe4	juanvargax	2026-02-19	UML de Secuencia — Registro de Vehículo
bb42671	samuelfl680	2026-02-17	Add general code compiler description to README
d61d7c9	samuelfl680	2026-02-12	Add files via upload
a922b83	samuelfl680	2026-02-12	Delete Docs/Presentaciones/presentacion grupo 4.pdf
1b0f69b	samuelfl680	2026-02-12	Delete Docs/Presentaciones/p1
650b7e2	samuelfl680	2026-02-12	Rename Docs/presentacion grupo 4.pdf to Docs/Presentaciones/presentacion grupo 4.pdf
fd763dc	samuelfl680	2026-02-12	Rename Docs/Proyecto propuesta grupo 4..pdf to Docs/Presentaciones/Proyecto propuesta grupo 4..pdf
a430a48	Sarm	2026-02-12	Create folder presentation
5907286	samuelfl680	2026-02-12	Rename Docs/Reunión_1_ en _3517_G4_ .docx to Docs/Reuniones/Reunión_1_ en _3517_G4_ .docx
acfac59	samuelfl680	2026-02-12	Create README.md
7304ad1	samuelfl680	2026-02-12	Delete Reuniones directory
162ab1c	samuelfl680	2026-02-12	Create README.md
09d7158	solonlosada2006	2026-02-10	Add files via upload
88f8f4b	samuelfl680	2026-02-10	Update README.md
7615971	samuelfl680	2026-02-10	Update README.md
06b5e15	samuelfl680	2026-02-10	Update README.md
57fdfe0	samuelfl680	2026-02-10	Create CHANGELOG.md
e0c6497	samuelfl680	2026-02-10	Create README.md
1a5a2a5	samuelfl680	2026-02-10	Create README.md
ae1a10f	samuelfl680	2026-02-10	Create README.md
3e62f06	samuelfl680	2026-02-10	Delete tests directory
e20b8d3	samuelfl680	2026-02-10	Create README.dm
72d0f3e	samuelfl680	2026-02-10	Create README.md
dd25965	samuelfl680	2026-02-10	Create README.md
39d6290	samuelfl680	2026-02-10	Delete src
ccfde10	samuelfl680	2026-02-10	src/
500c038	Sarm	2026-02-10	Update team roles with GitHub usernames
62e5149	Sarm	2026-02-10	Update role for Sebastian Rodriguez Ramirez
75abb7d	Sarm	2026-02-10	Fix table formatting in README.md
660bef6	Sarm	2026-02-10	Remove responsibility column from team roles
f25536e	Sarm	2026-02-10	Se ajustaron las definiciones de roles.
2f20fe3	solonlosada2006	2026-02-05	Delete Docs/envio9 docs
aca6fba	solonlosada2006	2026-02-05	Add files via upload
2feb581	solonlosada2006	2026-02-05	Add files via upload
d4314a0	solonlosada2006	2026-02-05	Create envio9 docs
24741b5	solonlosada2006	2026-02-05	Create cd.yml
75fbc89	solonlosada2006	2026-02-05	Create ci.yml
232185c	samuelfl680	2026-02-05	Update README.md
297f13b	solonlosada2006	2026-02-05	Create PULL_REQUEST_TEMPLATE.md
2c93609	samuelfl680	2026-02-05	Update README.md
5e85777	juansebastianvd	2026-02-05	Create LICENSE
68f1e6f	solonlosada2006	2026-02-05	Delete .github/ISSUE_TEMPLATE/.github/PULL_REQUEST_TEMPLATE.md
67a9b4f	solonlosada2006	2026-02-05	Delete .github/.github/PULL_REQUEST_TEMPLATE.md
f691f65	solonlosada2006	2026-02-05	Create PULL_REQUEST_TEMPLATE.md
dd4b81c	solonlosada2006	2026-02-05	Create PULL_REQUEST_TEMPLATE.md
327c8a8	solonlosada2006	2026-02-05	Create feature_request.md
681a9ba	solonlosada2006	2026-02-05	Create README.md
9192ba0	solonlosada2006	2026-02-05	Create bug_report.md
d2f87ec	solonlosada2006	2026-02-05	Add files via upload
f2a143f	solonlosada2006	2026-02-05	Delete test.sh
4ed935a	solonlosada2006	2026-02-05	Delete temp_file.txt
64388b9	samuelfl680	2026-02-05	Delete DriveControal directory
e124f85	solonlosada2006	2026-02-05	Delete temp2.tmp
46a2c2d	solonlosada2006	2026-02-05	Delete temp1.tmp
1df0716	solonlosada2006	2026-02-05	Delete setup.sh
f3278fe	solonlosada2006	2026-02-05	Delete settings.json
5298406	solonlosada2006	2026-02-05	Delete exploration.ipynb
650a028	solonlosada2006	2026-02-05	Delete docker-compose.yml
cd6511c	solonlosada2006	2026-02-05	Delete deploy.sh
b14b27d	solonlosada2006	2026-02-05	Delete data2.csv
e7a9e51	solonlosada2006	2026-02-05	Delete data1.csv
8b34efd	solonlosada2006	2026-02-05	Delete config.yaml
4be8dfd	solonlosada2006	2026-02-05	Delete analysis.ipynb
b0ce95d	solonlosada2006	2026-02-05	Delete README.md
7fe3e7c	solonlosada2006	2026-02-05	Delete Makefile
c0f1f42	solonlosada2006	2026-02-05	Delete LICENSE
7fb2e50	solonlosada2006	2026-02-05	Delete Dockerfile
6d8bd5d	solonlosada2006	2026-02-05	Delete CONTRIBUTING.md
dab0e86	solonlosada2006	2026-02-05	Delete CHANGELOG.md
6568986	solonlosada2006	2026-02-05	Create ejemplo
27af163	solonlosada2006	2026-02-05	Add files via upload
ff725b8	Juan Pablo Arias Buitrago	2026-01-29	Initial commit